model,path_length
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,1
WS,1
WS,1
WS,1
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,1
WS,1
WS,1
WS,1
WS,2
WS,2
WS,2
WS,2
WS,2
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,10
WS,10
WS,10
WS,10
WS,10
WS,10
WS,1
WS,1
WS,1
WS,1
WS,1
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,9
WS,10
WS,1
WS,1
WS,1
WS,1
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,2
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,9
WS,9
WS,9
WS,9
WS,1
WS,1
WS,1
WS,1
WS,2
WS,2
WS,2
WS,2
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,3
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,4
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,5
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,6
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,7
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
WS,8
